TIME,LATITUDE,LONGITUDE,RAINFALL
2018-01-03,25.25,93.0,7.466404438018799
2018-01-03,25.25,93.25,7.604228496551514
2018-01-03,25.5,92.75,9.11295223236084
2018-01-03,25.5,93.0,11.14055633544922
2018-01-03,25.5,93.25,13.51618480682373
2018-01-03,25.75,92.75,13.776577949523926
2018-01-03,25.75,93.0,13.996336936950684
2018-01-03,25.75,93.25,14.828874588012695
2018-01-04,23.5,92.75,0.962138831615448
2018-01-04,23.5,93.0,0.964686632156372
2018-01-04,23.5,93.25,1.1195485591888428
2018-01-04,23.75,92.75,0.8086994290351868
2018-01-04,23.75,93.0,0.7427624464035034
2018-01-04,23.75,93.25,0.7995774149894714
2018-01-04,24.0,92.75,0.0
2018-01-04,24.0,93.0,0.0
2018-01-04,24.0,93.25,0.0
2018-01-04,24.25,92.75,0.0
2018-01-04,24.25,93.0,0.0
2018-01-04,24.25,93.25,0.0
2018-01-04,24.5,92.75,0.0
2018-01-04,24.5,93.0,0.0
2018-01-04,24.5,93.25,0.0
2018-01-04,24.75,92.75,0.0
2018-01-04,24.75,93.0,0.0
2018-01-04,24.75,93.25,0.0
2018-01-04,25.0,92.75,0.0
2018-01-04,25.0,93.0,0.0
2018-01-04,25.0,93.25,0.0
2018-01-04,25.25,92.75,0.3847239911556244
2018-01-04,25.25,93.0,1.1295695304870603
2018-01-04,25.25,93.25,2.002582311630249
2018-01-04,25.5,92.75,1.9968552589416504
2018-01-04,25.5,93.0,1.787661075592041
2018-01-04,25.5,93.25,2.7970869541168213
2018-01-04,25.75,92.75,2.983360290527344
2018-01-04,25.75,93.0,2.580336570739746
2018-01-04,25.75,93.25,1.771836280822754
2018-01-05,23.5,92.75,0.0
2018-01-05,23.5,93.0,0.0
2018-01-05,23.5,93.25,0.0
2018-01-05,23.75,92.75,0.0
2018-01-05,23.75,93.0,0.0
2018-01-05,23.75,93.25,0.0
2018-01-05,24.0,92.75,0.0
2018-01-05,24.0,93.0,0.0
2018-01-05,24.0,93.25,0.0
2018-01-05,24.25,92.75,0.0
2018-01-05,24.25,93.0,0.0
2018-01-05,24.25,93.25,0.0
2018-01-05,24.5,92.75,0.0
2018-01-05,24.5,93.0,0.0
2018-01-05,24.5,93.25,0.0
2018-01-05,24.75,92.75,0.0
2018-01-05,24.75,93.0,0.0
2018-01-05,24.75,93.25,0.0
2018-01-05,25.0,92.75,0.0
2018-01-05,25.0,93.0,0.0
2018-01-05,25.0,93.25,0.0
2018-01-05,25.25,92.75,0.0
2018-01-05,25.25,93.0,0.0
2018-01-05,25.25,93.25,0.0
2018-01-05,25.5,92.75,0.0
2018-01-05,25.5,93.0,0.0
2018-01-05,25.5,93.25,0.0
2018-01-05,25.75,92.75,0.0
2018-01-05,25.75,93.0,0.0
2018-01-05,25.75,93.25,0.0
2018-01-06,23.5,92.75,0.0
2018-01-06,23.5,93.0,0.0
2018-01-06,23.5,93.25,0.0
2018-01-06,23.75,92.75,0.0
2018-01-06,23.75,93.0,0.0
2018-01-06,23.75,93.25,0.0
2018-01-06,24.0,92.75,0.0
2018-01-06,24.0,93.0,0.0
2018-01-06,24.0,93.25,0.0
2018-01-06,24.25,92.75,0.0
2018-01-06,24.25,93.0,0.0
2018-01-06,24.25,93.25,0.0
2018-01-06,24.5,92.75,0.0
2018-01-06,24.5,93.0,0.0
2018-01-06,24.5,93.25,0.0
2018-01-06,24.75,92.75,0.0
2018-01-06,24.75,93.0,0.0
2018-01-06,24.75,93.25,0.0
2018-01-06,25.0,92.75,0.0
2018-01-06,25.0,93.0,0.0
2018-01-06,25.0,93.25,0.0
2018-01-06,25.25,92.75,0.0
2018-01-06,25.25,93.0,0.0
2018-01-06,25.25,93.25,0.0
2018-01-06,25.5,92.75,0.0
2018-01-06,25.5,93.0,0.0
2018-01-06,25.5,93.25,0.0
2018-01-06,25.75,92.75,0.0
2018-01-06,25.75,93.0,0.0
2018-01-06,25.75,93.25,0.0
2018-01-07,23.5,92.75,0.0
2018-01-07,23.5,93.0,0.0
2018-01-07,23.5,93.25,0.0
2018-01-07,23.75,92.75,0.0
2018-01-07,23.75,93.0,0.0
2018-01-07,23.75,93.25,0.0
2018-01-07,24.0,92.75,0.0
2018-01-07,24.0,93.0,0.0
2018-01-07,24.0,93.25,0.0
2018-01-07,24.25,92.75,0.0
2018-01-07,24.25,93.0,0.0
2018-01-07,24.25,93.25,0.0
2018-01-07,24.5,92.75,0.0
2018-01-07,24.5,93.0,0.0
2018-01-07,24.5,93.25,0.0
2018-01-07,24.75,92.75,0.0
2018-01-07,24.75,93.0,0.0
2018-01-07,24.75,93.25,0.0
2018-01-07,25.0,92.75,0.0
2018-01-07,25.0,93.0,0.0
2018-01-07,25.0,93.25,0.0
2018-01-07,25.25,92.75,0.0
2018-01-07,25.25,93.0,0.0
2018-01-07,25.25,93.25,0.0
2018-01-07,25.5,92.75,0.0
2018-01-07,25.5,93.0,0.0
2018-01-07,25.5,93.25,0.0
2018-01-07,25.75,92.75,0.0
2018-01-07,25.75,93.0,0.0
2018-01-07,25.75,93.25,0.0
2018-01-08,23.5,92.75,0.0
2018-01-08,23.5,93.0,0.0
2018-01-08,23.5,93.25,0.0
2018-01-08,23.75,92.75,0.0
2018-01-08,23.75,93.0,0.0
2018-01-08,23.75,93.25,0.0
2018-01-08,24.0,92.75,0.0
2018-01-08,24.0,93.0,0.0
2018-01-08,24.0,93.25,0.0
2018-01-08,24.25,92.75,0.0
2018-01-08,24.25,93.0,0.0
2018-01-08,24.25,93.25,0.0
2018-01-08,24.5,92.75,0.0
2018-01-08,24.5,93.0,0.0
2018-01-08,24.5,93.25,0.0
2018-01-08,24.75,92.75,0.0
2018-01-08,24.75,93.0,0.0
2018-01-08,24.75,93.25,0.0
2018-01-08,25.0,92.75,0.0
2018-01-08,25.0,93.0,0.0
2018-01-08,25.0,93.25,0.0
2018-01-08,25.25,92.75,0.0
2018-01-08,25.25,93.0,0.0
2018-01-08,25.25,93.25,0.0
2018-01-08,25.5,92.75,0.0
2018-01-08,25.5,93.0,0.0
2018-01-08,25.5,93.25,0.0
2018-01-08,25.75,92.75,0.0
2018-01-08,25.75,93.0,0.0
2018-01-08,25.75,93.25,0.0
2018-01-09,23.5,92.75,0.0
2018-01-09,23.5,93.0,0.0
2018-01-09,23.5,93.25,0.0
2018-01-09,23.75,92.75,0.0
2018-01-09,23.75,93.0,0.0
2018-01-09,23.75,93.25,0.0
2018-01-09,24.0,92.75,0.0
2018-01-09,24.0,93.0,0.0
2018-01-09,24.0,93.25,0.0
2018-01-09,24.25,92.75,0.0
2018-01-09,24.25,93.0,0.0
2018-01-09,24.25,93.25,0.0
2018-01-09,24.5,92.75,0.0
2018-01-09,24.5,93.0,0.0
2018-01-09,24.5,93.25,0.0
2018-01-09,24.75,92.75,0.0
2018-01-09,24.75,93.0,0.0
2018-01-09,24.75,93.25,0.0
2018-01-09,25.0,92.75,0.0
2018-01-09,25.0,93.0,0.0
2018-01-09,25.0,93.25,0.0
2018-01-09,25.25,92.75,0.0
2018-01-09,25.25,93.0,0.0
2018-01-09,25.25,93.25,0.0
2018-01-09,25.5,92.75,0.0
2018-01-09,25.5,93.0,0.0
2018-01-09,25.5,93.25,0.0
2018-01-09,25.75,92.75,0.0
2018-01-09,25.75,93.0,0.0
2018-01-09,25.75,93.25,0.0
2018-01-10,23.5,92.75,0.0
2018-01-10,23.5,93.0,0.0
2018-01-10,23.5,93.25,0.0
2018-01-10,23.75,92.75,0.0
2018-01-10,23.75,93.0,0.0
2018-01-10,23.75,93.25,0.0
2018-01-10,24.0,92.75,0.0
2018-01-10,24.0,93.0,0.0
2018-01-10,24.0,93.25,0.0
2018-01-10,24.25,92.75,0.0
2018-01-10,24.25,93.0,0.0
2018-01-10,24.25,93.25,0.0
2018-01-10,24.5,92.75,0.0
2018-01-10,24.5,93.0,0.0
2018-01-10,24.5,93.25,0.0
2018-01-10,24.75,92.75,0.0
2018-01-10,24.75,93.0,0.0
2018-01-10,24.75,93.25,0.0
2018-01-10,25.0,92.75,0.0
2018-01-10,25.0,93.0,0.0
2018-01-10,25.0,93.25,0.0
2018-01-10,25.25,92.75,0.0
2018-01-10,25.25,93.0,0.0
2018-01-10,25.25,93.25,0.0
2018-01-10,25.5,92.75,0.0
2018-01-10,25.5,93.0,0.0
2018-01-10,25.5,93.25,0.0
2018-01-10,25.75,92.75,0.0
2018-01-10,25.75,93.0,0.0
2018-01-10,25.75,93.25,0.0
2018-01-11,23.5,92.75,0.0
2018-01-11,23.5,93.0,0.0
2018-01-11,23.5,93.25,0.0
2018-01-11,23.75,92.75,0.0
2018-01-11,23.75,93.0,0.0
2018-01-11,23.75,93.25,0.0
2018-01-11,24.0,92.75,0.0
2018-01-11,24.0,93.0,0.0
2018-01-11,24.0,93.25,0.0
2018-01-11,24.25,92.75,0.0
2018-01-11,24.25,93.0,0.0
2018-01-11,24.25,93.25,0.0
2018-01-11,24.5,92.75,0.0
2018-01-11,24.5,93.0,0.0
2018-01-11,24.5,93.25,0.0
2018-01-11,24.75,92.75,0.0
2018-01-11,24.75,93.0,0.0
2018-01-11,24.75,93.25,0.0
2018-01-11,25.0,92.75,0.0
2018-01-11,25.0,93.0,0.0
2018-01-11,25.0,93.25,0.0
2018-01-11,25.25,92.75,0.0
2018-01-11,25.25,93.0,0.0
2018-01-11,25.25,93.25,0.0
2018-01-11,25.5,92.75,0.0
2018-01-11,25.5,93.0,0.0
2018-01-11,25.5,93.25,0.0
2018-01-11,25.75,92.75,0.0
2018-01-11,25.75,93.0,0.0
2018-01-11,25.75,93.25,0.0
2018-01-12,23.5,92.75,0.0
2018-01-12,23.5,93.0,0.0
2018-01-12,23.5,93.25,0.0
2018-01-12,23.75,92.75,0.0
2018-01-12,23.75,93.0,0.0
2018-01-12,23.75,93.25,0.0
2018-01-12,24.0,92.75,0.0
2018-01-12,24.0,93.0,0.0
2018-01-12,24.0,93.25,0.0
2018-01-12,24.25,92.75,0.0
2018-01-12,24.25,93.0,0.0
2018-01-12,24.25,93.25,0.0
2018-01-12,24.5,92.75,0.0
2018-01-12,24.5,93.0,0.0
2018-01-12,24.5,93.25,0.0
2018-01-12,24.75,92.75,0.0
2018-01-12,24.75,93.0,0.0
2018-01-12,24.75,93.25,0.0
2018-01-12,25.0,92.75,0.0
2018-01-12,25.0,93.0,0.0
2018-01-12,25.0,93.25,0.0
2018-01-12,25.25,92.75,0.0
2018-01-12,25.25,93.0,0.0
2018-01-12,25.25,93.25,0.0
2018-01-12,25.5,92.75,0.0
2018-01-12,25.5,93.0,0.0
2018-01-12,25.5,93.25,0.0
2018-01-12,25.75,92.75,0.0
2018-01-12,25.75,93.0,0.0
2018-01-12,25.75,93.25,0.0
2018-01-13,23.5,92.75,0.0
2018-01-13,23.5,93.0,0.0
2018-01-13,23.5,93.25,0.0
2018-01-13,23.75,92.75,0.0
2018-01-13,23.75,93.0,0.0
2018-01-13,23.75,93.25,0.0
2018-01-13,24.0,92.75,0.0
2018-01-13,24.0,93.0,0.0
2018-01-13,24.0,93.25,0.0
2018-01-13,24.25,92.75,0.0
2018-01-13,24.25,93.0,0.0
2018-01-13,24.25,93.25,0.0
2018-01-13,24.5,92.75,0.0
2018-01-13,24.5,93.0,0.0
2018-01-13,24.5,93.25,0.0
2018-01-13,24.75,92.75,0.0
2018-01-13,24.75,93.0,0.0
2018-01-13,24.75,93.25,0.0
2018-01-13,25.0,92.75,0.0
2018-01-13,25.0,93.0,0.0
2018-01-13,25.0,93.25,0.0
2018-01-13,25.25,92.75,0.0
2018-01-13,25.25,93.0,0.0
2018-01-13,25.25,93.25,0.0
2018-01-13,25.5,92.75,0.0
2018-01-13,25.5,93.0,0.0
2018-01-13,25.5,93.25,0.0
2018-01-13,25.75,92.75,0.0
2018-01-13,25.75,93.0,0.0
2018-01-13,25.75,93.25,0.0
2018-01-14,23.5,92.75,0.0
2018-01-14,23.5,93.0,0.0
2018-01-14,23.5,93.25,0.0
2018-01-14,23.75,92.75,0.0
2018-01-14,23.75,93.0,0.0
2018-01-14,23.75,93.25,0.0
2018-01-14,24.0,92.75,0.0
2018-01-14,24.0,93.0,0.0
2018-01-14,24.0,93.25,0.0
2018-01-14,24.25,92.75,0.0
2018-01-14,24.25,93.0,0.0
2018-01-14,24.25,93.25,0.0
2018-01-14,24.5,92.75,0.0
2018-01-14,24.5,93.0,0.0
2018-01-14,24.5,93.25,0.0
2018-01-14,24.75,92.75,0.0
2018-01-14,24.75,93.0,0.0
2018-01-14,24.75,93.25,0.0
2018-01-14,25.0,92.75,0.0
2018-01-14,25.0,93.0,0.0
2018-01-14,25.0,93.25,0.0
2018-01-14,25.25,92.75,0.0
2018-01-14,25.25,93.0,0.0
2018-01-14,25.25,93.25,0.0
2018-01-14,25.5,92.75,0.0
2018-01-14,25.5,93.0,0.0
2018-01-14,25.5,93.25,0.0
2018-01-14,25.75,92.75,0.0
2018-01-14,25.75,93.0,0.0
2018-01-14,25.75,93.25,0.0
2018-01-15,23.5,92.75,0.0
2018-01-15,23.5,93.0,0.0
2018-01-15,23.5,93.25,0.0
2018-01-15,23.75,92.75,0.0
2018-01-15,23.75,93.0,0.0
2018-01-15,23.75,93.25,0.0
2018-01-15,24.0,92.75,0.0
2018-01-15,24.0,93.0,0.0
2018-01-15,24.0,93.25,0.0
2018-01-15,24.25,92.75,0.0
2018-01-15,24.25,93.0,0.0
2018-01-15,24.25,93.25,0.0
2018-01-15,24.5,92.75,0.0
2018-01-15,24.5,93.0,0.0
2018-01-15,24.5,93.25,0.0
2018-01-15,24.75,92.75,0.0
2018-01-15,24.75,93.0,0.0
2018-01-15,24.75,93.25,0.0
2018-01-15,25.0,92.75,0.0
2018-01-15,25.0,93.0,0.0
2018-01-15,25.0,93.25,0.0
2018-01-15,25.25,92.75,0.0
2018-01-15,25.25,93.0,0.0
2018-01-15,25.25,93.25,0.0
2018-01-15,25.5,92.75,0.0
2018-01-15,25.5,93.0,0.0
2018-01-15,25.5,93.25,0.0
2018-01-15,25.75,92.75,0.0
2018-01-15,25.75,93.0,0.0
2018-01-15,25.75,93.25,0.0
2018-01-16,23.5,92.75,0.0
2018-01-16,23.5,93.0,0.0
2018-01-16,23.5,93.25,0.0
2018-01-16,23.75,92.75,0.0
2018-01-16,23.75,93.0,0.0
2018-01-16,23.75,93.25,0.0
2018-01-16,24.0,92.75,0.0
2018-01-16,24.0,93.0,0.0
2018-01-16,24.0,93.25,0.0
2018-01-16,24.25,92.75,0.0
2018-01-16,24.25,93.0,0.0
2018-01-16,24.25,93.25,0.0
2018-01-16,24.5,92.75,0.0
2018-01-16,24.5,93.0,0.0
2018-01-16,24.5,93.25,0.0
2018-01-16,24.75,92.75,0.0
2018-01-16,24.75,93.0,0.0
2018-01-16,24.75,93.25,0.0
2018-01-16,25.0,92.75,0.0
2018-01-16,25.0,93.0,0.0
2018-01-16,25.0,93.25,0.0
2018-01-16,25.25,92.75,2.561129093170166
2018-01-16,25.25,93.0,2.839325189590454
2018-01-16,25.25,93.25,0.5381471514701843
2018-01-16,25.5,92.75,4.608250617980957
2018-01-16,25.5,93.0,3.5407989025115967
2018-01-16,25.5,93.25,0.6790021657943726
2018-01-16,25.75,92.75,5.572932720184326
2018-01-16,25.75,93.0,4.014289379119873
2018-01-16,25.75,93.25,1.0926491022109983
2018-01-17,23.5,92.75,0.0
2018-01-17,23.5,93.0,0.0
2018-01-17,23.5,93.25,0.0
2018-01-17,23.75,92.75,0.0
2018-01-17,23.75,93.0,0.0
2018-01-17,23.75,93.25,0.0
2018-01-17,24.0,92.75,0.0
2018-01-17,24.0,93.0,0.0
2018-01-17,24.0,93.25,0.0
2018-01-17,24.25,92.75,0.0
2018-01-17,24.25,93.0,0.0
2018-01-17,24.25,93.25,0.0
2018-01-17,24.5,92.75,0.0
2018-01-17,24.5,93.0,0.0
2018-01-17,24.5,93.25,0.0
2018-01-17,24.75,92.75,0.0
2018-01-17,24.75,93.0,0.0
2018-01-17,24.75,93.25,0.0
2018-01-17,25.0,92.75,0.0
2018-01-17,25.0,93.0,0.0
2018-01-17,25.0,93.25,0.0
2018-01-17,25.25,92.75,0.0
2018-01-17,25.25,93.0,0.0
2018-01-17,25.25,93.25,0.0
2018-01-17,25.5,92.75,0.0
2018-01-17,25.5,93.0,0.0
2018-01-17,25.5,93.25,0.0
2018-01-17,25.75,92.75,0.0
2018-01-17,25.75,93.0,0.0
2018-01-17,25.75,93.25,0.0
2018-01-18,23.5,92.75,0.0
2018-01-18,23.5,93.0,0.0
2018-01-18,23.5,93.25,0.0
2018-01-18,23.75,92.75,0.0
2018-01-18,23.75,93.0,0.0
2018-01-18,23.75,93.25,0.0
2018-01-18,24.0,92.75,0.0
2018-01-18,24.0,93.0,0.0
2018-01-18,24.0,93.25,0.0
2018-01-18,24.25,92.75,0.0
2018-01-18,24.25,93.0,0.0
2018-01-18,24.25,93.25,0.0
2018-01-18,24.5,92.75,0.0
2018-01-18,24.5,93.0,0.0
2018-01-18,24.5,93.25,0.0
2018-01-18,24.75,92.75,0.0
2018-01-18,24.75,93.0,0.0
2018-01-18,24.75,93.25,0.0
2018-01-18,25.0,92.75,0.0
2018-01-18,25.0,93.0,0.0
2018-01-18,25.0,93.25,0.0
2018-01-18,25.25,92.75,0.0
2018-01-18,25.25,93.0,0.0
2018-01-18,25.25,93.25,0.0
2018-01-18,25.5,92.75,0.0
2018-01-18,25.5,93.0,0.0
2018-01-18,25.5,93.25,0.0
2018-01-18,25.75,92.75,0.0
2018-01-18,25.75,93.0,0.0
2018-01-18,25.75,93.25,0.0
2018-01-19,23.5,92.75,0.0
2018-01-19,23.5,93.0,0.0
2018-01-19,23.5,93.25,0.0
2018-01-19,23.75,92.75,0.0
2018-01-19,23.75,93.0,0.0
2018-01-19,23.75,93.25,0.0
2018-01-19,24.0,92.75,0.0
2018-01-19,24.0,93.0,0.0
2018-01-19,24.0,93.25,0.0
2018-01-19,24.25,92.75,0.0
2018-01-19,24.25,93.0,0.0
2018-01-19,24.25,93.25,0.0
2018-01-19,24.5,92.75,0.0
2018-01-19,24.5,93.0,0.0
2018-01-19,24.5,93.25,0.0
2018-01-19,24.75,92.75,0.0
2018-01-19,24.75,93.0,0.0
2018-01-19,24.75,93.25,0.0
2018-01-19,25.0,92.75,0.0
2018-01-19,25.0,93.0,0.0
2018-01-19,25.0,93.25,0.0
2018-01-19,25.25,92.75,0.0
2018-01-19,25.25,93.0,0.0
2018-01-19,25.25,93.25,0.0
2018-01-19,25.5,92.75,0.0
2018-01-19,25.5,93.0,0.0
2018-01-19,25.5,93.25,0.0
2018-01-19,25.75,92.75,0.0
2018-01-19,25.75,93.0,0.0
2018-01-19,25.75,93.25,0.0
2018-01-20,23.5,92.75,0.0
2018-01-20,23.5,93.0,0.0
2018-01-20,23.5,93.25,0.0
2018-01-20,23.75,92.75,0.0
2018-01-20,23.75,93.0,0.0
2018-01-20,23.75,93.25,0.0
2018-01-20,24.0,92.75,0.0
2018-01-20,24.0,93.0,0.0
2018-01-20,24.0,93.25,0.0
2018-01-20,24.25,92.75,0.0
2018-01-20,24.25,93.0,0.0
2018-01-20,24.25,93.25,0.0
2018-01-20,24.5,92.75,0.0
2018-01-20,24.5,93.0,0.0
2018-01-20,24.5,93.25,0.0
2018-01-20,24.75,92.75,0.0
2018-01-20,24.75,93.0,0.0
2018-01-20,24.75,93.25,0.0
2018-01-20,25.0,92.75,0.0
2018-01-20,25.0,93.0,0.0
2018-01-20,25.0,93.25,0.0
2018-01-20,25.25,92.75,0.0
2018-01-20,25.25,93.0,0.0
2018-01-20,25.25,93.25,0.0
2018-01-20,25.5,92.75,0.0
2018-01-20,25.5,93.0,0.0
2018-01-20,25.5,93.25,0.0
2018-01-20,25.75,92.75,0.0
2018-01-20,25.75,93.0,0.0
2018-01-20,25.75,93.25,0.0
2018-01-21,23.5,92.75,0.0
2018-01-21,23.5,93.0,0.0
2018-01-21,23.5,93.25,0.0
2018-01-21,23.75,92.75,0.0
2018-01-21,23.75,93.0,0.0
2018-01-21,23.75,93.25,0.0
2018-01-21,24.0,92.75,0.0
2018-01-21,24.0,93.0,0.0
2018-01-21,24.0,93.25,0.0
2018-01-21,24.25,92.75,0.0
2018-01-21,24.25,93.0,0.0
2018-01-21,24.25,93.25,0.0
2018-01-21,24.5,92.75,0.0
2018-01-21,24.5,93.0,0.0
2018-01-21,24.5,93.25,0.0
2018-01-21,24.75,92.75,0.0
2018-01-21,24.75,93.0,0.0
2018-01-21,24.75,93.25,0.0
2018-01-21,25.0,92.75,0.0
2018-01-21,25.0,93.0,0.0
2018-01-21,25.0,93.25,0.0
2018-01-21,25.25,92.75,0.0
2018-01-21,25.25,93.0,0.0
2018-01-21,25.25,93.25,0.0
2018-01-21,25.5,92.75,0.0
2018-01-21,25.5,93.0,0.0
2018-01-21,25.5,93.25,0.0
2018-01-21,25.75,92.75,0.0
2018-01-21,25.75,93.0,0.0
2018-01-21,25.75,93.25,0.0
2018-01-22,23.5,92.75,0.0
2018-01-22,23.5,93.0,0.0
2018-01-22,23.5,93.25,0.0
2018-01-22,23.75,92.75,0.0
2018-01-22,23.75,93.0,0.0
2018-01-22,23.75,93.25,0.0
2018-01-22,24.0,92.75,0.0
2018-01-22,24.0,93.0,0.0
2018-01-22,24.0,93.25,0.0
2018-01-22,24.25,92.75,0.0
2018-01-22,24.25,93.0,0.0
2018-01-22,24.25,93.25,0.0
2018-01-22,24.5,92.75,0.0
2018-01-22,24.5,93.0,0.0
2018-01-22,24.5,93.25,0.0
2018-01-22,24.75,92.75,0.0
2018-01-22,24.75,93.0,0.0
2018-01-22,24.75,93.25,0.0
2018-01-22,25.0,92.75,0.0
2018-01-22,25.0,93.0,0.0
2018-01-22,25.0,93.25,0.0
2018-01-22,25.25,92.75,0.0
2018-01-22,25.25,93.0,0.0
2018-01-22,25.25,93.25,0.0
2018-01-22,25.5,92.75,0.0
2018-01-22,25.5,93.0,0.0
2018-01-22,25.5,93.25,0.0
2018-01-22,25.75,92.75,0.0
2018-01-22,25.75,93.0,0.0
2018-01-22,25.75,93.25,0.0
2018-01-23,23.5,92.75,0.0
2018-01-23,23.5,93.0,0.0
2018-01-23,23.5,93.25,0.0
2018-01-23,23.75,92.75,0.0
2018-01-23,23.75,93.0,0.0
2018-01-23,23.75,93.25,0.0
2018-01-23,24.0,92.75,0.0
2018-01-23,24.0,93.0,0.0
2018-01-23,24.0,93.25,0.0
2018-01-23,24.25,92.75,0.0
2018-01-23,24.25,93.0,0.0
2018-01-23,24.25,93.25,0.0
2018-01-23,24.5,92.75,0.0
2018-01-23,24.5,93.0,0.0
2018-01-23,24.5,93.25,0.0
2018-01-23,24.75,92.75,0.0
2018-01-23,24.75,93.0,0.0
2018-01-23,24.75,93.25,0.0
2018-01-23,25.0,92.75,0.0
2018-01-23,25.0,93.0,0.0
2018-01-23,25.0,93.25,0.0
2018-01-23,25.25,92.75,0.0
2018-01-23,25.25,93.0,0.0
2018-01-23,25.25,93.25,0.0
2018-01-23,25.5,92.75,0.0
2018-01-23,25.5,93.0,0.0
2018-01-23,25.5,93.25,0.0
2018-01-23,25.75,92.75,0.0
2018-01-23,25.75,93.0,0.0
2018-01-23,25.75,93.25,0.0
2018-01-24,23.5,92.75,0.0
2018-01-24,23.5,93.0,0.0
2018-01-24,23.5,93.25,0.0
2018-01-24,23.75,92.75,0.0
2018-01-24,23.75,93.0,0.0
2018-01-24,23.75,93.25,0.0
2018-01-24,24.0,92.75,0.0
2018-01-24,24.0,93.0,0.0
2018-01-24,24.0,93.25,0.0
2018-01-24,24.25,92.75,0.0
2018-01-24,24.25,93.0,0.0
2018-01-24,24.25,93.25,0.0
2018-01-24,24.5,92.75,0.0
2018-01-24,24.5,93.0,0.0
2018-01-24,24.5,93.25,0.0
2018-01-24,24.75,92.75,0.0
2018-01-24,24.75,93.0,0.0
2018-01-24,24.75,93.25,0.0
2018-01-24,25.0,92.75,0.0
2018-01-24,25.0,93.0,0.0
2018-01-24,25.0,93.25,0.0
2018-01-24,25.25,92.75,0.0
2018-01-24,25.25,93.0,0.0
2018-01-24,25.25,93.25,0.0
