TIME,LATITUDE,LONGITUDE,RAINFALL
2017-01-11,23.75,92.75,0.0
2017-01-11,23.75,93.0,0.0
2017-01-11,23.75,93.25,0.0
2017-01-11,24.0,92.75,0.0
2017-01-11,24.0,93.0,0.0
2017-01-11,24.0,93.25,0.0
2017-01-11,24.25,92.75,0.0
2017-01-11,24.25,93.0,0.0
2017-01-11,24.25,93.25,0.0
2017-01-11,24.5,92.75,0.0
2017-01-11,24.5,93.0,0.0
2017-01-11,24.5,93.25,0.0
2017-01-11,24.75,92.75,0.0
2017-01-11,24.75,93.0,0.0
2017-01-11,24.75,93.25,0.0
2017-01-11,25.0,92.75,0.0
2017-01-11,25.0,93.0,0.0
2017-01-11,25.0,93.25,0.0
2017-01-11,25.25,92.75,0.0
2017-01-11,25.25,93.0,0.0
2017-01-11,25.25,93.25,0.0
2017-01-11,25.5,92.75,0.0
2017-01-11,25.5,93.0,0.0
2017-01-11,25.5,93.25,0.0
2017-01-11,25.75,92.75,0.0
2017-01-11,25.75,93.0,0.0
2017-01-11,25.75,93.25,0.0
2017-01-12,23.5,92.75,0.0
2017-01-12,23.5,93.0,0.0
2017-01-12,23.5,93.25,0.0
2017-01-12,23.75,92.75,0.0
2017-01-12,23.75,93.0,0.0
2017-01-12,23.75,93.25,0.0
2017-01-12,24.0,92.75,0.0
2017-01-12,24.0,93.0,0.0
2017-01-12,24.0,93.25,0.0
2017-01-12,24.25,92.75,0.0
2017-01-12,24.25,93.0,0.0
2017-01-12,24.25,93.25,0.0
2017-01-12,24.5,92.75,0.0
2017-01-12,24.5,93.0,0.0
2017-01-12,24.5,93.25,0.0
2017-01-12,24.75,92.75,0.0
2017-01-12,24.75,93.0,0.0
2017-01-12,24.75,93.25,0.0
2017-01-12,25.0,92.75,0.0
2017-01-12,25.0,93.0,0.0
2017-01-12,25.0,93.25,0.0
2017-01-12,25.25,92.75,0.0
2017-01-12,25.25,93.0,0.0
2017-01-12,25.25,93.25,0.0
2017-01-12,25.5,92.75,0.0
2017-01-12,25.5,93.0,0.0
2017-01-12,25.5,93.25,0.0
2017-01-12,25.75,92.75,0.0
2017-01-12,25.75,93.0,0.0
2017-01-12,25.75,93.25,0.0
2017-01-13,23.5,92.75,0.0
2017-01-13,23.5,93.0,0.0
2017-01-13,23.5,93.25,0.0
2017-01-13,23.75,92.75,0.0
2017-01-13,23.75,93.0,0.0
2017-01-13,23.75,93.25,0.0
2017-01-13,24.0,92.75,0.0
2017-01-13,24.0,93.0,0.0
2017-01-13,24.0,93.25,0.0
2017-01-13,24.25,92.75,0.0
2017-01-13,24.25,93.0,0.0
2017-01-13,24.25,93.25,0.0
2017-01-13,24.5,92.75,0.0
2017-01-13,24.5,93.0,0.0
2017-01-13,24.5,93.25,0.0
2017-01-13,24.75,92.75,0.0
2017-01-13,24.75,93.0,0.0
2017-01-13,24.75,93.25,0.0
2017-01-13,25.0,92.75,0.0
2017-01-13,25.0,93.0,0.0
2017-01-13,25.0,93.25,0.0
2017-01-13,25.25,92.75,0.0
2017-01-13,25.25,93.0,0.0
2017-01-13,25.25,93.25,0.0
2017-01-13,25.5,92.75,0.0
2017-01-13,25.5,93.0,0.0
2017-01-13,25.5,93.25,0.0
2017-01-13,25.75,92.75,0.0
2017-01-13,25.75,93.0,0.0
2017-01-13,25.75,93.25,0.0
2017-01-14,23.5,92.75,0.0
2017-01-14,23.5,93.0,0.0
2017-01-14,23.5,93.25,0.0
2017-01-14,23.75,92.75,0.0
2017-01-14,23.75,93.0,0.0
2017-01-14,23.75,93.25,0.0
2017-01-14,24.0,92.75,0.0
2017-01-14,24.0,93.0,0.0
2017-01-14,24.0,93.25,0.0
2017-01-14,24.25,92.75,0.0
2017-01-14,24.25,93.0,0.0
2017-01-14,24.25,93.25,0.0
2017-01-14,24.5,92.75,0.0
2017-01-14,24.5,93.0,0.0
2017-01-14,24.5,93.25,0.0
2017-01-14,24.75,92.75,0.0
2017-01-14,24.75,93.0,0.0
2017-01-14,24.75,93.25,0.0
2017-01-14,25.0,92.75,0.0
2017-01-14,25.0,93.0,0.0
2017-01-14,25.0,93.25,0.0
2017-01-14,25.25,92.75,0.0
2017-01-14,25.25,93.0,0.0
2017-01-14,25.25,93.25,0.0
2017-01-14,25.5,92.75,0.0
2017-01-14,25.5,93.0,0.0
2017-01-14,25.5,93.25,0.0
2017-01-14,25.75,92.75,0.0
2017-01-14,25.75,93.0,0.0
2017-01-14,25.75,93.25,0.0
2017-01-15,23.5,92.75,0.0
2017-01-15,23.5,93.0,0.0
2017-01-15,23.5,93.25,0.0
2017-01-15,23.75,92.75,0.0
2017-01-15,23.75,93.0,0.0
2017-01-15,23.75,93.25,0.0
2017-01-15,24.0,92.75,0.0
2017-01-15,24.0,93.0,0.0
2017-01-15,24.0,93.25,0.0
2017-01-15,24.25,92.75,0.0
2017-01-15,24.25,93.0,0.0
2017-01-15,24.25,93.25,0.0
2017-01-15,24.5,92.75,0.0
2017-01-15,24.5,93.0,0.0
2017-01-15,24.5,93.25,0.0
2017-01-15,24.75,92.75,0.0
2017-01-15,24.75,93.0,0.0
2017-01-15,24.75,93.25,0.0
2017-01-15,25.0,92.75,0.0
2017-01-15,25.0,93.0,0.0
2017-01-15,25.0,93.25,0.0
2017-01-15,25.25,92.75,0.0
2017-01-15,25.25,93.0,0.0
2017-01-15,25.25,93.25,0.0
2017-01-15,25.5,92.75,0.0
2017-01-15,25.5,93.0,0.0
2017-01-15,25.5,93.25,0.0
2017-01-15,25.75,92.75,0.0
2017-01-15,25.75,93.0,0.0
2017-01-15,25.75,93.25,0.0
2017-01-16,23.5,92.75,0.0
2017-01-16,23.5,93.0,0.0
2017-01-16,23.5,93.25,0.0
2017-01-16,23.75,92.75,0.0
2017-01-16,23.75,93.0,0.0
2017-01-16,23.75,93.25,0.0
2017-01-16,24.0,92.75,0.0
2017-01-16,24.0,93.0,0.0
2017-01-16,24.0,93.25,0.0
2017-01-16,24.25,92.75,0.0
2017-01-16,24.25,93.0,0.0
2017-01-16,24.25,93.25,0.0
2017-01-16,24.5,92.75,0.0
2017-01-16,24.5,93.0,0.0
2017-01-16,24.5,93.25,0.0
2017-01-16,24.75,92.75,0.0
2017-01-16,24.75,93.0,0.0
2017-01-16,24.75,93.25,0.0
2017-01-16,25.0,92.75,0.0
2017-01-16,25.0,93.0,0.0
2017-01-16,25.0,93.25,0.0
2017-01-16,25.25,92.75,0.0
2017-01-16,25.25,93.0,0.0
2017-01-16,25.25,93.25,0.0
2017-01-16,25.5,92.75,0.0
2017-01-16,25.5,93.0,0.0
2017-01-16,25.5,93.25,0.0
2017-01-16,25.75,92.75,0.0
2017-01-16,25.75,93.0,0.0
2017-01-16,25.75,93.25,0.0
2017-01-17,23.5,92.75,0.0
2017-01-17,23.5,93.0,0.0
2017-01-17,23.5,93.25,0.0
2017-01-17,23.75,92.75,0.0
2017-01-17,23.75,93.0,0.0
2017-01-17,23.75,93.25,0.0
2017-01-17,24.0,92.75,0.0
2017-01-17,24.0,93.0,0.0
2017-01-17,24.0,93.25,0.0
2017-01-17,24.25,92.75,0.0
2017-01-17,24.25,93.0,0.0
2017-01-17,24.25,93.25,0.0
2017-01-17,24.5,92.75,0.0
2017-01-17,24.5,93.0,0.0
2017-01-17,24.5,93.25,0.0
2017-01-17,24.75,92.75,0.0
2017-01-17,24.75,93.0,0.0
2017-01-17,24.75,93.25,0.0
2017-01-17,25.0,92.75,0.0
2017-01-17,25.0,93.0,0.0
2017-01-17,25.0,93.25,0.0
2017-01-17,25.25,92.75,0.0
2017-01-17,25.25,93.0,0.0
2017-01-17,25.25,93.25,0.0
2017-01-17,25.5,92.75,0.0
2017-01-17,25.5,93.0,0.0
2017-01-17,25.5,93.25,0.0
2017-01-17,25.75,92.75,0.0
2017-01-17,25.75,93.0,0.0
2017-01-17,25.75,93.25,0.0
2017-01-18,23.5,92.75,0.0
2017-01-18,23.5,93.0,0.0
2017-01-18,23.5,93.25,0.0
2017-01-18,23.75,92.75,0.0
2017-01-18,23.75,93.0,0.0
2017-01-18,23.75,93.25,0.0
2017-01-18,24.0,92.75,0.0
2017-01-18,24.0,93.0,0.0
2017-01-18,24.0,93.25,0.0
2017-01-18,24.25,92.75,0.0
2017-01-18,24.25,93.0,0.0
2017-01-18,24.25,93.25,0.0
2017-01-18,24.5,92.75,0.0
2017-01-18,24.5,93.0,0.0
2017-01-18,24.5,93.25,0.0
2017-01-18,24.75,92.75,0.0
2017-01-18,24.75,93.0,0.0
2017-01-18,24.75,93.25,0.0
2017-01-18,25.0,92.75,0.0
2017-01-18,25.0,93.0,0.0
2017-01-18,25.0,93.25,0.0
2017-01-18,25.25,92.75,0.0
2017-01-18,25.25,93.0,0.0
2017-01-18,25.25,93.25,0.0
2017-01-18,25.5,92.75,0.0
2017-01-18,25.5,93.0,0.0
2017-01-18,25.5,93.25,0.0
2017-01-18,25.75,92.75,0.0
2017-01-18,25.75,93.0,0.0
2017-01-18,25.75,93.25,0.0
2017-01-19,23.5,92.75,0.0
2017-01-19,23.5,93.0,0.0
2017-01-19,23.5,93.25,0.0
2017-01-19,23.75,92.75,0.0
2017-01-19,23.75,93.0,0.0
2017-01-19,23.75,93.25,0.0
2017-01-19,24.0,92.75,0.0
2017-01-19,24.0,93.0,0.0
2017-01-19,24.0,93.25,0.0
2017-01-19,24.25,92.75,0.0
2017-01-19,24.25,93.0,0.0
2017-01-19,24.25,93.25,0.0
2017-01-19,24.5,92.75,0.0
2017-01-19,24.5,93.0,0.0
2017-01-19,24.5,93.25,0.0
2017-01-19,24.75,92.75,0.0
2017-01-19,24.75,93.0,0.0
2017-01-19,24.75,93.25,0.0
2017-01-19,25.0,92.75,0.0
2017-01-19,25.0,93.0,0.0
2017-01-19,25.0,93.25,0.0
2017-01-19,25.25,92.75,0.0
2017-01-19,25.25,93.0,0.0
2017-01-19,25.25,93.25,0.0
2017-01-19,25.5,92.75,0.0
2017-01-19,25.5,93.0,0.0
2017-01-19,25.5,93.25,0.0
2017-01-19,25.75,92.75,0.0
2017-01-19,25.75,93.0,0.0
2017-01-19,25.75,93.25,0.0
2017-01-20,23.5,92.75,0.0
2017-01-20,23.5,93.0,0.0
2017-01-20,23.5,93.25,0.0
2017-01-20,23.75,92.75,0.0
2017-01-20,23.75,93.0,0.0
2017-01-20,23.75,93.25,0.0
2017-01-20,24.0,92.75,0.0
2017-01-20,24.0,93.0,0.0
2017-01-20,24.0,93.25,0.0
2017-01-20,24.25,92.75,0.0
2017-01-20,24.25,93.0,0.0
2017-01-20,24.25,93.25,0.0
2017-01-20,24.5,92.75,0.0
2017-01-20,24.5,93.0,0.0
2017-01-20,24.5,93.25,0.0
2017-01-20,24.75,92.75,0.0
2017-01-20,24.75,93.0,0.0
2017-01-20,24.75,93.25,0.0
2017-01-20,25.0,92.75,0.0
2017-01-20,25.0,93.0,0.0
2017-01-20,25.0,93.25,0.0
2017-01-20,25.25,92.75,0.0
2017-01-20,25.25,93.0,0.0
2017-01-20,25.25,93.25,0.0
2017-01-20,25.5,92.75,0.0
2017-01-20,25.5,93.0,0.0
2017-01-20,25.5,93.25,0.0
2017-01-20,25.75,92.75,0.0
2017-01-20,25.75,93.0,0.0
2017-01-20,25.75,93.25,0.0
2017-01-21,23.5,92.75,0.0
2017-01-21,23.5,93.0,0.0
2017-01-21,23.5,93.25,0.0
2017-01-21,23.75,92.75,0.0
2017-01-21,23.75,93.0,0.0
2017-01-21,23.75,93.25,0.0
2017-01-21,24.0,92.75,0.0
2017-01-21,24.0,93.0,0.0
2017-01-21,24.0,93.25,0.0
2017-01-21,24.25,92.75,0.0
2017-01-21,24.25,93.0,0.0
2017-01-21,24.25,93.25,0.0
2017-01-21,24.5,92.75,0.0
2017-01-21,24.5,93.0,0.0
2017-01-21,24.5,93.25,0.0
2017-01-21,24.75,92.75,0.0
2017-01-21,24.75,93.0,0.0
2017-01-21,24.75,93.25,0.0
2017-01-21,25.0,92.75,0.0
2017-01-21,25.0,93.0,0.0
2017-01-21,25.0,93.25,0.0
2017-01-21,25.25,92.75,0.0
2017-01-21,25.25,93.0,0.0
2017-01-21,25.25,93.25,0.0
2017-01-21,25.5,92.75,0.0
2017-01-21,25.5,93.0,0.0
2017-01-21,25.5,93.25,0.0
2017-01-21,25.75,92.75,0.0
2017-01-21,25.75,93.0,0.0
2017-01-21,25.75,93.25,0.0
2017-01-22,23.5,92.75,0.0
2017-01-22,23.5,93.0,0.0
2017-01-22,23.5,93.25,0.0
2017-01-22,23.75,92.75,0.0
2017-01-22,23.75,93.0,0.0
2017-01-22,23.75,93.25,0.0
2017-01-22,24.0,92.75,0.0
2017-01-22,24.0,93.0,0.0
2017-01-22,24.0,93.25,0.0
2017-01-22,24.25,92.75,0.0
2017-01-22,24.25,93.0,0.0
2017-01-22,24.25,93.25,0.0
2017-01-22,24.5,92.75,0.0
2017-01-22,24.5,93.0,0.0
2017-01-22,24.5,93.25,0.0
2017-01-22,24.75,92.75,0.0
2017-01-22,24.75,93.0,0.0
2017-01-22,24.75,93.25,0.0
2017-01-22,25.0,92.75,0.0
2017-01-22,25.0,93.0,0.0
2017-01-22,25.0,93.25,0.0
2017-01-22,25.25,92.75,0.0
2017-01-22,25.25,93.0,0.0
2017-01-22,25.25,93.25,0.0
2017-01-22,25.5,92.75,0.0
2017-01-22,25.5,93.0,0.0
2017-01-22,25.5,93.25,0.0
2017-01-22,25.75,92.75,0.0
2017-01-22,25.75,93.0,0.0
2017-01-22,25.75,93.25,0.0
2017-01-23,23.5,92.75,0.0
2017-01-23,23.5,93.0,0.0
2017-01-23,23.5,93.25,0.0
2017-01-23,23.75,92.75,0.0
2017-01-23,23.75,93.0,0.0
2017-01-23,23.75,93.25,0.0
2017-01-23,24.0,92.75,0.0
2017-01-23,24.0,93.0,0.0
2017-01-23,24.0,93.25,0.0
2017-01-23,24.25,92.75,0.0
2017-01-23,24.25,93.0,0.0
2017-01-23,24.25,93.25,0.0
2017-01-23,24.5,92.75,0.0
2017-01-23,24.5,93.0,0.0
2017-01-23,24.5,93.25,0.0
2017-01-23,24.75,92.75,0.0
2017-01-23,24.75,93.0,0.0
2017-01-23,24.75,93.25,0.0
2017-01-23,25.0,92.75,0.0
2017-01-23,25.0,93.0,0.0
2017-01-23,25.0,93.25,0.0
2017-01-23,25.25,92.75,0.0
2017-01-23,25.25,93.0,0.0
2017-01-23,25.25,93.25,0.0
2017-01-23,25.5,92.75,0.0
2017-01-23,25.5,93.0,0.0
2017-01-23,25.5,93.25,0.0
2017-01-23,25.75,92.75,0.0
2017-01-23,25.75,93.0,0.0
2017-01-23,25.75,93.25,0.0
2017-01-24,23.5,92.75,0.0
2017-01-24,23.5,93.0,0.0
2017-01-24,23.5,93.25,0.0
2017-01-24,23.75,92.75,0.0
2017-01-24,23.75,93.0,0.0
2017-01-24,23.75,93.25,0.0
2017-01-24,24.0,92.75,0.0
2017-01-24,24.0,93.0,0.0
2017-01-24,24.0,93.25,0.0
2017-01-24,24.25,92.75,0.0
2017-01-24,24.25,93.0,0.0
2017-01-24,24.25,93.25,0.0
2017-01-24,24.5,92.75,0.0
2017-01-24,24.5,93.0,0.0
2017-01-24,24.5,93.25,0.0
2017-01-24,24.75,92.75,0.0
2017-01-24,24.75,93.0,0.0
2017-01-24,24.75,93.25,0.0
2017-01-24,25.0,92.75,0.0
2017-01-24,25.0,93.0,0.0
2017-01-24,25.0,93.25,0.0
2017-01-24,25.25,92.75,0.0
2017-01-24,25.25,93.0,0.0
2017-01-24,25.25,93.25,0.0
2017-01-24,25.5,92.75,0.0
2017-01-24,25.5,93.0,0.0
2017-01-24,25.5,93.25,0.0
2017-01-24,25.75,92.75,0.0
2017-01-24,25.75,93.0,0.0
2017-01-24,25.75,93.25,0.0
2017-01-25,23.5,92.75,0.0
2017-01-25,23.5,93.0,0.0
2017-01-25,23.5,93.25,0.0
2017-01-25,23.75,92.75,0.0
2017-01-25,23.75,93.0,0.0
2017-01-25,23.75,93.25,0.0
2017-01-25,24.0,92.75,0.0
2017-01-25,24.0,93.0,0.0
